Id,LotArea,SalePrice,Neighborhood
220,3010,167240,Blmngtn
230,3182,192500,Blmngtn
386,3182,192000,Blmngtn
444,3922,172500,Blmngtn
466,3072,178740,Blmngtn
560,3196,234000,Blmngtn
598,3922,194201,Blmngtn
640,3982,264561,Blmngtn
791,3182,160200,Blmngtn
852,3196,215000,Blmngtn
983,3182,159895,Blmngtn
1005,3182,181000,Blmngtn
1020,3013,213490,Blmngtn
1024,3182,191000,Blmngtn
1127,3684,174000,Blmngtn
1395,4045,246578,Blmngtn
1416,3635,175900,Blmngtn
600,1950,151000,Blueste
957,1300,124000,Blueste
226,1680,112000,BrDale
228,1869,106000,BrDale
233,1680,94500,BrDale
236,1680,89500,BrDale
364,1680,118000,BrDale
431,1680,85400,BrDale
433,1920,122500,BrDale
501,1890,113000,BrDale
656,1680,88000,BrDale
838,1680,100000,BrDale
1030,1680,118000,BrDale
1105,2016,106000,BrDale
1220,1680,91500,BrDale
1292,1680,119500,BrDale
1335,2368,125000,BrDale
1379,1953,83000,BrDale
10,7420,118000,BrkSide
16,6120,132000,BrkSide
30,6324,68500,BrkSide
52,6240,114500,BrkSide
78,8635,127000,BrkSide
147,6120,105000,BrkSide
150,6240,115000,BrkSide
185,7438,127000,BrkSide
251,5350,76500,BrkSide
276,7264,205000,BrkSide
290,8730,153575,BrkSide
329,11888,214500,BrkSide
346,6435,140200,BrkSide
362,9144,145000,BrkSide
394,7446,100000,BrkSide
438,6000,119000,BrkSide
443,6240,162900,BrkSide
460,7015,110000,BrkSide
498,9120,184000,BrkSide
523,5000,159000,BrkSide
532,6155,128000,BrkSide
534,5000,39300,BrkSide
547,8737,210000,BrkSide
556,6380,113000,BrkSide
585,6120,133000,BrkSide
587,10267,130000,BrkSide
590,9100,79500,BrkSide
637,6120,60000,BrkSide
695,6120,141500,BrkSide
697,6000,89000,BrkSide
711,4130,52000,BrkSide
714,9873,129000,BrkSide
762,6911,100000,BrkSide
808,21384,223500,BrkSide
827,6130,109500,BrkSide
913,6120,88000,BrkSide
936,5825,79900,BrkSide
961,7207,116500,BrkSide
975,11414,167500,BrkSide
977,5900,85500,BrkSide
996,4712,121600,BrkSide
1099,6000,128000,BrkSide
1136,6180,102000,BrkSide
1140,8731,144000,BrkSide
1146,6240,149000,BrkSide
1203,6000,117000,BrkSide
1219,6240,80500,BrkSide
1256,6240,127500,BrkSide
1264,13515,180500,BrkSide
1286,6000,132500,BrkSide
1322,6627,72500,BrkSide
1324,5330,82500,BrkSide
1353,6000,134900,BrkSide
1390,6000,131000,BrkSide
1398,6120,137500,BrkSide
1401,6000,120000,BrkSide
1415,13053,207000,BrkSide
1444,8854,121000,BrkSide
70,15593,225000,ClearCr
121,21453,180000,ClearCr
154,13500,235000,ClearCr
167,10708,190000,ClearCr
177,10029,211000,ClearCr
250,159000,277000,ClearCr
272,39104,241500,ClearCr
280,10005,192000,ClearCr
352,5271,190000,ClearCr
359,6930,130000,ClearCr
372,17120,134432,ClearCr
385,53107,240000,ClearCr
452,70761,280000,ClearCr
458,53227,256000,ClearCr
589,25095,143000,ClearCr
683,2887,173000,ClearCr
707,115149,302000,ClearCr
790,12205,187500,ClearCr
801,12798,200000,ClearCr
819,8816,155000,ClearCr
829,28698,185000,ClearCr
849,45600,240000,ClearCr
940,24090,244400,ClearCr
1066,14000,328000,ClearCr
1174,18030,200500,ClearCr
1263,11250,161500,ClearCr
1271,23595,260000,ClearCr
1288,36500,190000,ClearCr
1,8450,208500,CollgCr
3,11250,223500,CollgCr
14,10652,279500,CollgCr
23,9742,230000,CollgCr
33,11049,179900,CollgCr
37,10859,145000,CollgCr
44,9200,130250,CollgCr
58,11645,196500,CollgCr
60,7200,124900,CollgCr
65,9375,219500,CollgCr
68,10665,226000,CollgCr
90,8070,123600,CollgCr
95,9337,204750,CollgCr
97,10264,214000,CollgCr
104,10402,198900,CollgCr
113,9965,383970,CollgCr
120,8461,163990,CollgCr
139,9066,230000,CollgCr
140,15426,231500,CollgCr
142,11645,260000,CollgCr
144,10335,204000,CollgCr
151,10356,122000,CollgCr
193,9017,192000,CollgCr
195,7180,127000,CollgCr
204,4438,149000,CollgCr
214,13568,156000,CollgCr
215,10900,161750,CollgCr
217,8450,210000,CollgCr
221,8990,204900,CollgCr
234,10650,128200,CollgCr
237,8773,185500,CollgCr
249,11317,180000,CollgCr
258,8814,220000,CollgCr
259,12435,231500,CollgCr
262,9588,276000,CollgCr
291,15611,233230,CollgCr
302,16226,267000,CollgCr
303,13704,205000,CollgCr
304,9800,149900,CollgCr
306,10386,305900,CollgCr
338,9135,214000,CollgCr
356,11249,177500,CollgCr
375,8200,219500,CollgCr
377,8846,148000,CollgCr
383,9245,213500,CollgCr
389,9382,191000,CollgCr
397,7200,123000,CollgCr
402,8767,164990,CollgCr
429,6762,195400,CollgCr
436,10667,212000,CollgCr
445,8750,210000,CollgCr
465,8430,124000,CollgCr
477,13125,208900,CollgCr
479,10637,297000,CollgCr
519,9531,211000,CollgCr
537,8924,188000,CollgCr
540,11423,272000,CollgCr
591,8320,185900,CollgCr
594,4435,140000,CollgCr
595,7990,110000,CollgCr
605,12803,221000,CollgCr
607,12464,152000,CollgCr
611,11050,313000,CollgCr
613,11885,261500,CollgCr
653,8750,191000,CollgCr
671,8633,173500,CollgCr
684,11248,285000,CollgCr
691,4426,141000,CollgCr
705,8400,213000,CollgCr
720,9920,128500,CollgCr
722,4426,143000,CollgCr
728,7314,194500,CollgCr
733,11404,222500,CollgCr
740,9313,190000,CollgCr
753,9236,217000,CollgCr
757,10769,212000,CollgCr
769,9100,216837,CollgCr
777,11210,221500,CollgCr
783,16285,187100,CollgCr
803,8199,189000,CollgCr
812,4438,144500,CollgCr
816,12137,224900,CollgCr
821,7226,183000,CollgCr
833,9548,237000,CollgCr
839,9525,144000,CollgCr
848,15523,133500,CollgCr
851,4435,131500,CollgCr
857,10970,147000,CollgCr
872,8750,200500,CollgCr
880,7000,136500,CollgCr
912,9286,143500,CollgCr
929,11838,236500,CollgCr
934,8487,190000,CollgCr
939,8760,239799,CollgCr
949,14006,192500,CollgCr
953,7200,133900,CollgCr
959,8450,185000,CollgCr
964,11923,239000,CollgCr
984,11250,255900,CollgCr
994,8846,173900,CollgCr
1000,6762,206000,CollgCr
1006,8385,149900,CollgCr
1017,11883,203000,CollgCr
1022,7406,194000,CollgCr
1026,7700,112500,CollgCr
1034,8125,230000,CollgCr
1038,9240,287000,CollgCr
1048,9245,145000,CollgCr
1052,11175,200141,CollgCr
1055,11367,255000,CollgCr
1075,8556,194000,CollgCr
1079,4435,155900,CollgCr
1080,8775,126000,CollgCr
1083,8749,192000,CollgCr
1096,9317,176432,CollgCr
1122,10084,212900,CollgCr
1143,9965,424870,CollgCr
1167,10475,245350,CollgCr
1189,8935,195000,CollgCr
1199,9100,178000,CollgCr
1202,10400,197900,CollgCr
1204,9750,213000,CollgCr
1208,9135,200000,CollgCr
1238,12393,195000,CollgCr
1241,8158,224900,CollgCr
1279,9473,237000,CollgCr
1281,9808,227000,CollgCr
1283,8800,150500,CollgCr
1308,8072,138000,CollgCr
1312,8814,203000,CollgCr
1317,10226,295493,CollgCr
1319,14781,275000,CollgCr
1332,10780,132500,CollgCr
1339,13450,200000,CollgCr
1340,9560,128500,CollgCr
1343,9375,228500,CollgCr
1345,11103,155835,CollgCr
1355,10316,235000,CollgCr
1367,9179,193000,CollgCr
1369,4435,144000,CollgCr
1370,10635,232000,CollgCr
1373,9750,274300,CollgCr
1391,9100,235000,CollgCr
1403,6762,193879,CollgCr
1407,8445,133000,CollgCr
1411,12420,230000,CollgCr
1423,4435,136500,CollgCr
1442,4426,149300,CollgCr
1445,8500,179600,CollgCr
1448,10000,240000,CollgCr
4,9550,140000,Crawfor
93,13360,163500,Crawfor
114,21000,217000,Crawfor
115,7259,259500,Crawfor
182,7588,200100,Crawfor
191,10570,315000,Crawfor
219,15660,311500,Crawfor
252,4750,235000,Crawfor
300,14000,158500,Crawfor
301,15750,157000,Crawfor
408,15576,177000,Crawfor
418,22420,239000,Crawfor
439,4280,90350,Crawfor
464,11988,188700,Crawfor
504,15602,289000,Crawfor
515,10594,96500,Crawfor
520,10918,234000,Crawfor
530,32668,200624,Crawfor
599,12984,217500,Crawfor
609,12168,359100,Crawfor
658,7200,149000,Crawfor
670,11600,137500,Crawfor
674,14442,257500,Crawfor
727,21695,222000,Crawfor
853,7128,164000,Crawfor
861,7642,189950,Crawfor
908,11500,250000,Crawfor
914,6270,145000,Crawfor
956,7136,145000,Crawfor
967,9600,160000,Crawfor
1013,10592,165000,Crawfor
1035,6305,119750,Crawfor
1060,11275,220000,Crawfor
1076,13125,219500,Crawfor
1148,12000,174500,Crawfor
1153,14115,230000,Crawfor
1162,14778,224000,Crawfor
1175,16560,239000,Crawfor
1179,7681,154900,Crawfor
1182,5587,392500,Crawfor
1236,13132,138887,Crawfor
1245,11435,230000,Crawfor
1269,14100,381000,Crawfor
1275,5362,139000,Crawfor
1302,7500,177500,Crawfor
1311,17500,335000,Crawfor
1344,7558,177000,Crawfor
1406,3842,275000,Crawfor
1420,16381,223000,Crawfor
1441,11526,191000,Crawfor
1458,9042,266500,Crawfor
40,6040,82000,Edwards
98,10921,94750,Edwards
99,10625,83000,Edwards
111,9525,136900,Edwards
118,8536,155000,Edwards
146,2522,130000,Edwards
156,9600,79000,Edwards
166,10106,127500,Edwards
176,12615,243000,Edwards
183,9060,120000,Edwards
194,2522,130000,Edwards
201,8546,140000,Edwards
211,5604,98000,Edwards
212,10420,186000,Edwards
240,8741,113000,Edwards
270,7917,148000,Edwards
293,11409,131000,Edwards
309,12342,82500,Edwards
353,9084,95000,Edwards
363,7301,198500,Edwards
376,10020,61000,Edwards
387,8410,81000,Edwards
388,7200,125000,Edwards
391,8405,119000,Edwards
396,9571,129000,Edwards
411,9571,60000,Edwards
419,8160,126000,Edwards
440,12354,110000,Edwards
442,12108,118000,Edwards
446,9855,127500,Edwards
473,3675,148000,Edwards
503,9170,140000,Edwards
524,40094,184750,Edwards
529,9098,86000,Edwards
536,7000,107500,Edwards
554,8777,108000,Edwards
563,13907,108000,Edwards
564,21780,185000,Edwards
583,11841,118500,Edwards
608,7800,225000,Edwards
621,8248,67000,Edwards
639,8777,85000,Edwards
648,10452,155000,Edwards
652,9084,108000,Edwards
660,9937,167000,Edwards
664,10012,137500,Edwards
672,6629,103600,Edwards
698,6420,123500,Edwards
724,8172,135000,Edwards
725,13286,320000,Edwards
739,10800,179000,Edwards
750,8405,98000,Edwards
772,8877,102000,Edwards
773,7819,107000,Edwards
815,8248,116000,Edwards
840,11767,130500,Edwards
881,7024,157000,Edwards
888,16466,135500,Edwards
918,17140,135000,Edwards
922,8777,145900,Edwards
943,7711,150000,Edwards
955,9400,127500,Edwards
979,9450,110000,Edwards
986,10880,125000,Edwards
1001,10206,82000,Edwards
1012,9825,100000,Edwards
1021,7024,176000,Edwards
1036,11500,84000,Edwards
1046,13680,139600,Edwards
1050,11100,84900,Edwards
1054,8562,144500,Edwards
1073,7585,91500,Edwards
1074,7950,159500,Edwards
1089,2522,137500,Edwards
1123,8926,112000,Edwards
1124,9405,118000,Edwards
1145,12180,80000,Edwards
1152,17755,149900,Edwards
1169,13728,235000,Edwards
1180,8335,93000,Edwards
1186,9738,104900,Edwards
1213,9340,113000,Edwards
1255,6931,165400,Edwards
1258,4060,99900,Edwards
1274,11512,177000,Edwards
1295,8172,115000,Edwards
1298,3675,140000,Edwards
1299,63887,160000,Edwards
1305,3363,130000,Edwards
1315,8190,119000,Edwards
1320,10215,111000,Edwards
1327,4270,79000,Edwards
1333,8877,100000,Edwards
1378,10998,117000,Edwards
1381,8212,58500,Edwards
1385,9060,105000,Edwards
1424,19690,274970,Edwards
1449,11767,112000,Edwards
1453,3675,145000,Edwards
1460,9937,147500,Edwards
51,13869,177000,Gilbert
73,10141,185000,Gilbert
85,8530,168500,Gilbert
87,11911,174000,Gilbert
96,9765,185000,Gilbert
112,7750,180000,Gilbert
132,12224,244000,Gilbert
148,9505,222500,Gilbert
160,19378,320000,Gilbert
169,8244,183500,Gilbert
206,11851,180500,Gilbert
222,8068,200000,Gilbert
235,7851,216500,Gilbert
256,8738,230000,Gilbert
267,11207,185000,Gilbert
278,19138,141000,Gilbert
311,7685,165600,Gilbert
316,7795,188500,Gilbert
335,9042,192000,Gilbert
357,9248,173000,Gilbert
371,8121,172400,Gilbert
380,8123,179000,Gilbert
405,10364,168000,Gilbert
412,34650,145000,Gilbert
416,8899,181134,Gilbert
434,10839,181000,Gilbert
448,11214,199900,Gilbert
493,15578,172785,Gilbert
535,9056,178000,Gilbert
545,17104,179665,Gilbert
559,21872,175000,Gilbert
574,9967,170000,Gilbert
617,7861,183200,Gilbert
666,11194,230500,Gilbert
709,9018,179540,Gilbert
738,10463,239900,Gilbert
747,8795,236000,Gilbert
752,7750,162000,Gilbert
781,7875,176000,Gilbert
795,10832,194500,Gilbert
823,12394,225000,Gilbert
858,8125,174000,Gilbert
869,14762,169000,Gilbert
883,9636,178000,Gilbert
903,7875,180000,Gilbert
904,14859,240000,Gilbert
910,12589,174000,Gilbert
923,10237,169990,Gilbert
930,13006,222000,Gilbert
942,8755,214000,Gilbert
966,10237,178900,Gilbert
1019,10784,160000,Gilbert
1051,8993,176485,Gilbert
1067,7837,178000,Gilbert
1085,13031,187500,Gilbert
1108,23257,274725,Gilbert
1109,8063,181000,Gilbert
1111,8000,188000,Gilbert
1117,7750,184100,Gilbert
1125,9125,163900,Gilbert
1128,14572,259000,Gilbert
1129,11796,215000,Gilbert
1135,8773,169000,Gilbert
1168,10852,173000,Gilbert
1190,7500,189000,Gilbert
1196,8029,176000,Gilbert
1197,14054,219210,Gilbert
1212,12134,164000,Gilbert
1225,15384,184000,Gilbert
1259,9587,190000,Gilbert
1261,24682,181000,Gilbert
1301,10762,225000,Gilbert
1330,9084,176500,Gilbert
1364,8499,156932,Gilbert
1389,14892,377500,Gilbert
1402,7415,193000,Gilbert
1431,21930,192140,Gilbert
1434,10261,186500,Gilbert
1456,7917,175000,Gilbert
22,7449,139400,IDOTRR
31,8500,40000,IDOTRR
53,8472,110000,IDOTRR
62,7200,101000,IDOTRR
89,8470,85000,IDOTRR
105,7758,169500,IDOTRR
109,8500,115000,IDOTRR
122,6060,100000,IDOTRR
126,6780,84500,IDOTRR
269,6900,120500,IDOTRR
297,13710,152000,IDOTRR
308,7920,89500,IDOTRR
326,5000,87000,IDOTRR
330,6402,78000,IDOTRR
366,10690,147000,IDOTRR
399,8967,67000,IDOTRR
449,8600,119500,IDOTRR
496,7879,34900,IDOTRR
558,11040,108000,IDOTRR
602,9000,141000,IDOTRR
654,10320,135000,IDOTRR
706,5600,55000,IDOTRR
712,8712,102776,IDOTRR
730,6240,103000,IDOTRR
802,4800,109900,IDOTRR
813,8712,55993,IDOTRR
897,8765,106500,IDOTRR
917,9000,35311,IDOTRR
999,9786,91000,IDOTRR
1062,18000,81000,IDOTRR
1097,6882,127000,IDOTRR
1121,8263,118400,IDOTRR
1154,5890,120500,IDOTRR
1280,7500,68400,IDOTRR
1326,3636,55000,IDOTRR
1334,7200,125500,IDOTRR
1386,5436,125500,IDOTRR
24,4224,129900,MeadowV
76,1596,91000,MeadowV
345,2592,85000,MeadowV
358,4224,134000,MeadowV
435,1890,81000,MeadowV
490,1526,86000,MeadowV
491,2665,115000,MeadowV
615,1491,75500,MeadowV
650,1936,84500,MeadowV
916,2001,75000,MeadowV
1008,2217,88000,MeadowV
1039,1533,97000,MeadowV
1040,1477,80000,MeadowV
1069,3964,151400,MeadowV
1087,1974,83500,MeadowV
1368,2665,127000,MeadowV
1450,1533,92000,MeadowV
6,14115,143000,Mitchel
47,12822,239686,Mitchel
72,7599,129500,Mitchel
82,4500,153500,Mitchel
138,11070,171000,Mitchel
187,9947,173000,Mitchel
202,10125,171500,Mitchel
275,8314,124500,Mitchel
277,9196,201000,Mitchel
296,7937,142500,Mitchel
361,7540,156000,Mitchel
392,12209,215000,Mitchel
421,7060,206300,Mitchel
423,21750,113000,Mitchel
455,9297,188000,Mitchel
484,4500,164000,Mitchel
514,9187,134000,Mitchel
548,7244,129500,Mitchel
562,10010,170000,Mitchel
593,6600,138000,Mitchel
614,8402,147000,Mitchel
768,12508,160000,Mitchel
776,4500,162000,Mitchel
780,10530,135000,Mitchel
784,9101,165500,Mitchel
792,11333,146800,Mitchel
818,13265,271000,Mitchel
877,25286,132250,Mitchel
909,8885,131000,Mitchel
941,12640,150900,Mitchel
944,25000,143000,Mitchel
954,11075,172000,Mitchel
985,10125,126000,Mitchel
1009,12118,240000,Mitchel
1049,21750,115000,Mitchel
1132,10712,93500,Mitchel
1139,9819,196000,Mitchel
1171,9880,171000,Mitchel
1177,6951,119500,Mitchel
1191,32463,168000,Mitchel
1194,4500,165000,Mitchel
1248,12328,169900,Mitchel
1253,9858,130000,Mitchel
1284,9400,139000,Mitchel
1328,6600,130500,Mitchel
1408,8780,112000,Mitchel
1435,17400,160000,Mitchel
1447,26142,157900,Mitchel
1454,17217,84500,Mitchel
15,10920,157000,NAmes
17,11241,149000,NAmes
20,7560,139000,NAmes
27,7200,134800,NAmes
29,16321,207500,NAmes
34,10552,165500,NAmes
38,8532,153000,NAmes
39,7922,109000,NAmes
41,8658,160000,NAmes
45,7945,141000,NAmes
55,7134,130000,NAmes
56,10175,180500,NAmes
67,19900,180000,NAmes
71,13651,244000,NAmes
74,10200,144900,NAmes
77,8475,135750,NAmes
81,13000,193500,NAmes
84,8892,126500,NAmes
91,7200,109900,NAmes
92,8500,98600,NAmes
100,9320,128950,NAmes
123,9464,136000,NAmes
129,7590,155000,NAmes
130,8973,150000,NAmes
131,14200,226000,NAmes
133,7388,150750,NAmes
137,10355,143000,NAmes
141,10500,115000,NAmes
143,8520,166000,NAmes
157,7200,109500,NAmes
172,31770,215000,NAmes
174,10197,163000,NAmes
192,7472,184000,NAmes
198,25419,235000,NAmes
208,12493,141000,NAmes
210,8250,145000,NAmes
216,10011,134450,NAmes
224,10500,97000,NAmes
231,8760,148000,NAmes
248,11310,140000,NAmes
254,9350,158000,NAmes
255,8400,145000,NAmes
261,19296,176000,NAmes
274,9600,139000,NAmes
287,9786,159000,NAmes
288,8125,88000,NAmes
295,9600,167000,NAmes
312,8000,132000,NAmes
325,11275,242000,NAmes
328,11600,145250,NAmes
331,10624,119000,NAmes
332,8176,139000,NAmes
340,12400,155000,NAmes
343,8544,87500,NAmes
347,12772,151500,NAmes
348,17600,157500,NAmes
367,9500,159000,NAmes
368,9150,165000,NAmes
369,7800,132000,NAmes
370,9830,162000,NAmes
374,10634,123000,NAmes
393,8339,106500,NAmes
398,7590,169500,NAmes
420,8450,142000,NAmes
425,9000,139000,NAmes
428,8593,109008,NAmes
447,16492,190000,NAmes
467,10628,167000,NAmes
468,9480,146500,NAmes
486,9600,147000,NAmes
487,10289,156000,NAmes
492,9490,133000,NAmes
494,7931,155000,NAmes
500,7535,120000,NAmes
510,9600,124500,NAmes
511,14559,164900,NAmes
513,9100,129900,NAmes
522,11988,150000,NAmes
527,13300,132000,NAmes
533,7200,107500,NAmes
538,12735,111250,NAmes
544,4058,133000,NAmes
557,14850,141000,NAmes
570,7032,135960,NAmes
571,13101,142600,NAmes
572,7332,120000,NAmes
575,10500,139000,NAmes
576,8480,118500,NAmes
581,14585,181900,NAmes
606,13600,205000,NAmes
616,8800,137500,NAmes
618,7227,105500,NAmes
626,10000,160000,NAmes
627,12342,139900,NAmes
628,9600,153000,NAmes
629,11606,135000,NAmes
630,9020,168500,NAmes
634,9250,139400,NAmes
643,13860,345000,NAmes
646,10530,143250,NAmes
647,7200,98300,NAmes
649,7700,155000,NAmes
657,10007,145500,NAmes
659,17503,97500,NAmes
663,13560,110000,NAmes
667,18450,129000,NAmes
675,9200,140000,NAmes
723,8120,124500,NAmes
726,6960,120500,NAmes
729,11475,110000,NAmes
737,8544,93500,NAmes
755,7930,156000,NAmes
761,9100,127500,NAmes
774,10150,114500,NAmes
798,7677,110000,NAmes
805,9000,118000,NAmes
807,9750,135500,NAmes
809,13400,159950,NAmes
814,9750,157900,NAmes
817,11425,137000,NAmes
831,11900,166000,NAmes
834,10004,167000,NAmes
835,7875,139950,NAmes
843,9020,174900,NAmes
844,8000,141000,NAmes
854,12095,158000,NAmes
